Valence,Arousal,FNO,FPS,X-axis
-0.21031,-0.01439,591,20,29.55
-0.23769,-0.05306,592,20,29.6
-0.25453,-0.06316,593,20,29.65
-0.23801,-0.01793,594,20,29.7
-0.2372,-0.01359,595,20,29.75
-0.21499,-0.0068,596,20,29.8
-0.22854,-0.02689,597,20,29.85
-0.2185,0.01436,598,20,29.9
-0.27235,0.01882,599,20,29.95
-0.25231,-0.0156,600,20,30.0
-0.28103,-0.04004,601,20,30.05
-0.29651,-0.04458,602,20,30.1
-0.25368,-0.01349,603,20,30.15
-0.29311,-0.03946,604,20,30.2
-0.25076,-0.04345,605,20,30.25
-0.25677,-0.04737,606,20,30.3
-0.23792,-0.05172,607,20,30.35
-0.25897,-0.05681,608,20,30.4
-0.24964,-0.06773,609,20,30.45
-0.2411,-0.06393,610,20,30.5
-0.28007,-0.05919,611,20,30.55
-0.29757,-0.07386,612,20,30.6
-0.29725,-0.08566,613,20,30.65
-0.27195,-0.04913,614,20,30.7
-0.25991,-0.06393,615,20,30.75
-0.24597,-0.09177,616,20,30.8
-0.29224,-0.10541,617,20,30.85
-0.30658,-0.11205,618,20,30.9
-0.3302,-0.08802,619,20,30.95
-0.25308,-0.05928,620,20,31.0
-0.25808,-0.0673,621,20,31.05
-0.25171,-0.04476,622,20,31.1
-0.25921,-0.06055,623,20,31.15
-0.22875,0.01184,624,20,31.2
-0.24777,-0.01721,625,20,31.25
-0.26154,-0.00952,626,20,31.3
-0.27569,0.0182,627,20,31.35
-0.33557,0.09637,628,20,31.4
-0.31446,0.07971,629,20,31.45
-0.24893,-0.00462,630,20,31.5
-0.26361,0.02832,631,20,31.55
-0.27207,0.0376,632,20,31.6
-0.27078,0.03295,633,20,31.65
-0.29229,0.06225,634,20,31.7
-0.27257,0.02015,635,20,31.75
-0.26935,-0.00316,636,20,31.8
-0.25065,-0.03446,637,20,31.85
-0.24882,-0.04305,638,20,31.9
-0.2546,-0.05398,639,20,31.95
-0.24789,-0.06123,640,20,32.0
-0.30891,0.06368,641,20,32.05
-0.28558,0.08437,642,20,32.1
-0.28258,0.16487,643,20,32.15
-0.28146,0.14569,644,20,32.2
-0.27575,0.11033,645,20,32.25
-0.19444,0.03595,646,20,32.3
-0.20186,0.028,647,20,32.35
-0.21977,-0.00501,648,20,32.4
-0.25688,0.07591,649,20,32.45
-0.24104,0.06155,650,20,32.5
-0.24652,0.05095,651,20,32.55
-0.19732,0.01989,652,20,32.6
-0.20703,0.01526,653,20,32.65
-0.21078,0.0017,654,20,32.7
-0.21883,0.01595,655,20,32.75
-0.20501,0.0113,656,20,32.8
-0.21465,-0.01432,657,20,32.85
-0.27549,0.06889,658,20,32.9
-0.22969,0.03307,659,20,32.95
-0.24446,0.03927,660,20,33.0
-0.26282,0.07789,661,20,33.05
-0.25326,0.06809,662,20,33.1
-0.27226,0.06055,663,20,33.15
-0.24971,0.02407,664,20,33.2
-0.2605,0.0656,665,20,33.25
-0.26913,0.08926,666,20,33.3
-0.21345,0.03624,667,20,33.35
-0.25759,0.07209,668,20,33.4
-0.26282,0.13381,669,20,33.45
-0.27823,0.11658,670,20,33.5
-0.2477,0.08707,671,20,33.55
-0.2701,0.11948,672,20,33.6
-0.26638,0.14331,673,20,33.65
-0.22337,0.09039,674,20,33.7
-0.23677,0.07321,675,20,33.75
-0.28783,0.11273,676,20,33.8
-0.28007,0.12135,677,20,33.85
-0.27967,0.08932,678,20,33.9
-0.25944,0.12928,679,20,33.95
-0.22607,0.09055,680,20,34.0
-0.25699,0.10907,681,20,34.05
-0.25575,0.07646,682,20,34.1
-0.24491,0.07104,683,20,34.15
-0.25607,0.06513,684,20,34.2
-0.24,0.06519,685,20,34.25
-0.26291,0.0431,686,20,34.3
-0.25427,-0.00212,687,20,34.35
-0.22474,-0.04545,688,20,34.4
-0.23788,0.03424,689,20,34.45
-0.25817,0.07812,690,20,34.5
-0.24709,0.1063,691,20,34.55
-0.23469,0.04887,692,20,34.6
-0.23473,0.04966,693,20,34.65
-0.22124,0.05819,694,20,34.7
-0.26906,0.10989,695,20,34.75
-0.23744,0.07957,696,20,34.8
-0.23657,0.06162,697,20,34.85
-0.257,0.06625,698,20,34.9
-0.24544,0.06686,699,20,34.95
-0.26757,0.10848,700,20,35.0
-0.24932,0.08388,701,20,35.05
-0.24455,0.0763,702,20,35.1
-0.26223,0.10195,703,20,35.15
-0.2585,0.12025,704,20,35.2
-0.27298,0.13154,705,20,35.25
-0.23151,0.06541,706,20,35.3
-0.23373,0.05384,707,20,35.35
-0.21169,0.03983,708,20,35.4
-0.19635,0.05033,709,20,35.45
-0.20773,0.0679,710,20,35.5
-0.23252,0.06231,711,20,35.55
-0.2333,0.0549,712,20,35.6
-0.255,0.07739,713,20,35.65
-0.23451,0.04474,714,20,35.7
-0.20449,0.05083,715,20,35.75
-0.25779,0.0715,716,20,35.8
-0.18869,0.02744,717,20,35.85
-0.17886,0.03479,718,20,35.9
-0.21136,0.0856,719,20,35.95
-0.19426,0.06972,720,20,36.0
-0.14261,0.01197,721,20,36.05
-0.17933,0.00294,722,20,36.1
-0.15679,0.00356,723,20,36.15
-0.18069,-0.0189,724,20,36.2
-0.18493,-0.00643,725,20,36.25
-0.21679,0.02102,726,20,36.3
-0.17542,0.03076,727,20,36.35
-0.19078,0.03847,728,20,36.4
-0.19086,0.0389,729,20,36.45
-0.18184,0.00949,730,20,36.5
-0.1861,-0.01022,731,20,36.55
-0.1883,0.00248,732,20,36.6
-0.20704,0.0216,733,20,36.65
-0.20334,0.01668,734,20,36.7
-0.17429,0.00083,735,20,36.75
-0.17948,0.01551,736,20,36.8
-0.20276,0.00144,737,20,36.85
-0.20263,-0.01678,738,20,36.9
-0.22755,0.01819,739,20,36.95
-0.23542,0.00259,740,20,37.0
-0.27134,0.02685,741,20,37.05
-0.27849,0.00611,742,20,37.1
-0.20783,0.0126,743,20,37.15
-0.22827,0.04769,744,20,37.2
-0.22243,0.02496,745,20,37.25
-0.21593,0.01472,746,20,37.3
-0.21631,-0.01097,747,20,37.35
-0.19481,-0.01622,748,20,37.4
-0.20768,-0.02755,749,20,37.45
-0.21233,-0.02232,750,20,37.5
-0.23207,0.01252,751,20,37.55
-0.23328,-0.00659,752,20,37.6
-0.22105,-0.005,753,20,37.65
-0.218,0.03361,754,20,37.7
-0.22501,0.02571,755,20,37.75
-0.20211,0.01393,756,20,37.8
-0.22404,0.02765,757,20,37.85
-0.22915,0.03955,758,20,37.9
-0.2191,0.05265,759,20,37.95
-0.23173,0.02796,760,20,38.0
-0.20586,0.02517,761,20,38.05
-0.18532,0.0171,762,20,38.1
-0.19172,0.03253,763,20,38.15
-0.22325,0.0063,764,20,38.2
-0.26089,0.04805,765,20,38.25
-0.23357,0.03123,766,20,38.3
-0.24384,0.06592,767,20,38.35
-0.25234,0.07322,768,20,38.4
-0.17355,0.00894,769,20,38.45
-0.21362,0.02964,770,20,38.5
-0.21807,0.03131,771,20,38.55
-0.17067,0.02777,772,20,38.6
-0.17577,0.01705,773,20,38.65
-0.16989,-0.00061,774,20,38.7
-0.19015,0.02566,775,20,38.75
-0.19215,0.06217,776,20,38.8
-0.18752,0.04393,777,20,38.85
-0.20357,0.02408,778,20,38.9
-0.19351,0.00232,779,20,38.95
-0.21175,0.02751,780,20,39.0
-0.21697,-0.00478,781,20,39.05
-0.21258,-0.00037,782,20,39.1
-0.25759,0.01535,783,20,39.15
-0.24409,0.02686,784,20,39.2
-0.22937,0.00402,785,20,39.25
-0.26301,0.01618,786,20,39.3
-0.29418,0.05832,787,20,39.35
-0.3047,0.03047,788,20,39.4
-0.29023,0.05741,789,20,39.45
-0.28683,0.06226,790,20,39.5
-0.28639,0.02908,791,20,39.55
-0.31434,0.05424,792,20,39.6
-0.28199,0.05226,793,20,39.65
-0.28715,0.04349,794,20,39.7
-0.28577,0.04581,795,20,39.75
-0.27762,0.01305,796,20,39.8
-0.2822,0.0453,797,20,39.85
-0.25615,0.03726,798,20,39.9
-0.28366,0.05576,799,20,39.95
-0.26066,0.04213,800,20,40.0
-0.2927,0.03513,801,20,40.05
-0.27905,0.06076,802,20,40.1
-0.27237,0.1025,803,20,40.15
-0.26811,0.07548,804,20,40.2
-0.28826,-0.00652,805,20,40.25
-0.28087,0.00936,806,20,40.3
-0.25986,-0.00299,807,20,40.35
-0.26428,0.04882,808,20,40.4
-0.2495,0.03462,809,20,40.45
-0.25865,0.02583,810,20,40.5
-0.27758,0.04867,811,20,40.55
-0.32334,0.06755,812,20,40.6
-0.30194,0.02401,813,20,40.65
-0.2678,0.04619,814,20,40.7
-0.26221,0.04703,815,20,40.75
-0.31253,-0.0015,816,20,40.8
-0.27656,0.03607,817,20,40.85
-0.28394,0.03038,818,20,40.9
-0.27668,0.01925,819,20,40.95
-0.28138,0.06316,820,20,41.0
-0.27658,0.08687,821,20,41.05
-0.27937,0.0255,822,20,41.1
-0.27022,0.05306,823,20,41.15
-0.22872,-0.01321,824,20,41.2
-0.21344,0.01523,825,20,41.25
-0.22998,0.00431,826,20,41.3
-0.23598,0.00389,827,20,41.35
-0.24612,0.01219,828,20,41.4
-0.23394,0.01008,829,20,41.45
-0.22456,0.00442,830,20,41.5
-0.23469,0.02896,831,20,41.55
-0.2616,0.031,832,20,41.6
-0.25897,0.0442,833,20,41.65
-0.2284,0.04796,834,20,41.7
-0.25169,0.03642,835,20,41.75
-0.25874,0.04545,836,20,41.8
-0.25219,0.01724,837,20,41.85
-0.27691,0.05225,838,20,41.9
-0.25664,0.06837,839,20,41.95
-0.22542,0.04648,840,20,42.0
-0.25858,0.07833,841,20,42.05
-0.24068,0.04207,842,20,42.1
-0.22711,0.08894,843,20,42.15
-0.21625,0.07135,844,20,42.2
-0.23453,0.0824,845,20,42.25
-0.25487,0.07673,846,20,42.3
-0.24667,0.08521,847,20,42.35
-0.22497,0.05618,848,20,42.4
-0.24058,0.07006,849,20,42.45
-0.21335,0.03284,850,20,42.5
-0.22042,0.03864,851,20,42.55
-0.22043,0.02352,852,20,42.6
-0.23789,0.03816,853,20,42.65
-0.25067,0.06216,854,20,42.7
-0.24765,0.06368,855,20,42.75
-0.23862,0.03449,856,20,42.8
-0.22534,0.0211,857,20,42.85
-0.24131,0.02852,858,20,42.9
-0.21432,0.06219,859,20,42.95
-0.23119,0.05739,860,20,43.0
-0.21103,0.04173,861,20,43.05
-0.20662,0.0295,862,20,43.1
-0.20172,0.04304,863,20,43.15
-0.19399,0.0245,864,20,43.2
-0.22864,0.08047,865,20,43.25
-0.22067,0.07681,866,20,43.3
-0.26087,0.11406,867,20,43.35
-0.22614,0.04586,868,20,43.4
-0.22336,0.07175,869,20,43.45
-0.22623,0.02847,870,20,43.5
-0.21123,0.0372,871,20,43.55
-0.21753,0.04892,872,20,43.6
-0.21092,0.05037,873,20,43.65
-0.21264,0.06106,874,20,43.7
-0.21109,0.08356,875,20,43.75
-0.2092,0.09353,876,20,43.8
-0.22751,0.08932,877,20,43.85
-0.20823,0.08408,878,20,43.9
-0.19155,0.05565,879,20,43.95
-0.2319,0.08698,880,20,44.0
-0.21318,0.05681,881,20,44.05
-0.23604,0.09244,882,20,44.1
-0.21682,0.05243,883,20,44.15
-0.1981,0.02298,884,20,44.2
-0.22234,-0.0021,885,20,44.25
-0.20968,-0.02172,886,20,44.3
-0.19145,-0.03157,887,20,44.35
-0.22039,-0.0211,888,20,44.4
-0.2246,-0.00634,889,20,44.45
-0.21135,-0.02003,890,20,44.5
-0.2302,-0.00642,891,20,44.55
-0.21438,-0.0128,892,20,44.6
-0.21765,-0.00348,893,20,44.65
-0.24603,0.06811,894,20,44.7
-0.24376,0.03477,895,20,44.75
-0.18423,-0.00716,896,20,44.8
-0.19739,-0.01907,897,20,44.85
-0.18581,-0.01146,898,20,44.9
-0.19212,-0.03451,899,20,44.95
-0.16785,-0.0288,900,20,45.0
-0.16708,-0.00888,901,20,45.05
-0.21259,-0.01819,902,20,45.1
-0.20219,-0.06632,903,20,45.15
-0.19537,-0.05541,904,20,45.2
-0.19189,-0.03351,905,20,45.25
-0.19479,-0.02536,906,20,45.3
-0.21551,-0.10021,907,20,45.35
-0.21598,-0.07254,908,20,45.4
-0.24848,-0.11899,909,20,45.45
-0.26258,-0.11828,910,20,45.5
-0.26534,-0.07352,911,20,45.55
-0.20247,-0.05061,912,20,45.6
-0.21742,-0.05247,913,20,45.65
-0.22742,-0.06062,914,20,45.7
-0.24176,-0.07637,915,20,45.75
-0.24542,-0.08015,916,20,45.8
-0.26312,-0.0856,917,20,45.85
-0.28565,-0.0496,918,20,45.9
-0.28616,-0.08936,919,20,45.95
-0.27179,-0.0511,920,20,46.0
-0.26171,-0.04901,921,20,46.05
-0.24504,-0.05232,922,20,46.1
-0.27217,-0.06541,923,20,46.15
-0.21485,-0.02688,924,20,46.2
-0.23554,-0.05247,925,20,46.25
-0.21913,-0.0237,926,20,46.3
-0.21688,-0.0052,927,20,46.35
-0.25546,-0.04607,928,20,46.4
-0.22122,-0.02219,929,20,46.45
-0.24008,-0.00921,930,20,46.5
-0.22888,0.01357,931,20,46.55
-0.18698,0.00447,932,20,46.6
-0.18584,-0.01694,933,20,46.65
-0.19257,-0.00902,934,20,46.7
-0.18741,0.00156,935,20,46.75
-0.18869,0.02235,936,20,46.8
-0.19879,0.00266,937,20,46.85
-0.17421,-0.00654,938,20,46.9
-0.18156,-0.02579,939,20,46.95
-0.18718,0.00179,940,20,47.0
-0.20908,-0.01643,941,20,47.05
-0.21367,-0.00582,942,20,47.1
-0.22018,-0.02829,943,20,47.15
-0.2031,-0.00639,944,20,47.2
-0.19347,-0.02591,945,20,47.25
-0.19685,-0.04372,946,20,47.3
-0.20978,-0.02042,947,20,47.35
-0.18341,-0.04015,948,20,47.4
-0.19071,-0.03919,949,20,47.45
-0.1856,-0.04505,950,20,47.5
-0.20098,-0.04641,951,20,47.55
-0.21935,-0.055,952,20,47.6
-0.20143,-0.06556,953,20,47.65
-0.1914,-0.04213,954,20,47.7
-0.19861,-0.03976,955,20,47.75
-0.21458,-0.06631,956,20,47.8
-0.20645,-0.07426,957,20,47.85
-0.19852,-0.04896,958,20,47.9
-0.22341,-0.06704,959,20,47.95
-0.24372,-0.09378,960,20,48.0
-0.2299,-0.06925,961,20,48.05
-0.22739,-0.06348,962,20,48.1
-0.24721,-0.07835,963,20,48.15
-0.26406,-0.1057,964,20,48.2
-0.24724,-0.08528,965,20,48.25
-0.24429,-0.11208,966,20,48.3
-0.2449,-0.10299,967,20,48.35
-0.25472,-0.12993,968,20,48.4
-0.27932,-0.14191,969,20,48.45
-0.23087,-0.0854,970,20,48.5
-0.24972,-0.1017,971,20,48.55
-0.27071,-0.10186,972,20,48.6
-0.25367,-0.09214,973,20,48.65
-0.28364,-0.11618,974,20,48.7
-0.29423,-0.10235,975,20,48.75
-0.2605,-0.08044,976,20,48.8
-0.26364,-0.07464,977,20,48.85
-0.27917,-0.06911,978,20,48.9
-0.26562,-0.08292,979,20,48.95
-0.26189,-0.09453,980,20,49.0
-0.24965,-0.0809,981,20,49.05
-0.22886,-0.05125,982,20,49.1
-0.25616,-0.07352,983,20,49.15
-0.25106,-0.07972,984,20,49.2
-0.2738,-0.09457,985,20,49.25
-0.2873,-0.10909,986,20,49.3
-0.26942,-0.08304,987,20,49.35
-0.22843,-0.08399,988,20,49.4
-0.24821,-0.07374,989,20,49.45
-0.21976,-0.04587,990,20,49.5
-0.23465,-0.05541,991,20,49.55
-0.23075,-0.06436,992,20,49.6
-0.22935,-0.06551,993,20,49.65
-0.23008,-0.06674,994,20,49.7
-0.21978,-0.03588,995,20,49.75
-0.21353,-0.05175,996,20,49.8
-0.22698,-0.04078,997,20,49.85
-0.22902,-0.05002,998,20,49.9
-0.23829,-0.06252,999,20,49.95
-0.23587,-0.03258,1000,20,50.0
-0.21653,0.03314,1001,20,50.05
-0.2073,0.00488,1002,20,50.1
-0.22321,0.00995,1003,20,50.15
-0.20564,-0.01719,1004,20,50.2
-0.21991,0.01074,1005,20,50.25
-0.21402,0.03576,1006,20,50.3
-0.20822,0.02863,1007,20,50.35
-0.22944,0.04565,1008,20,50.4
-0.23189,0.05682,1009,20,50.45
-0.24767,0.10168,1010,20,50.5
-0.23854,0.10098,1011,20,50.55
-0.2776,0.12079,1012,20,50.6
-0.28091,0.11008,1013,20,50.65
-0.24797,0.07353,1014,20,50.7
-0.235,0.07174,1015,20,50.75
-0.22826,0.03037,1016,20,50.8
-0.2894,0.06659,1017,20,50.85
-0.2851,0.09598,1018,20,50.9
-0.2712,0.05982,1019,20,50.95
-0.29462,0.0643,1020,20,51.0
-0.31086,0.07742,1021,20,51.05
-0.31134,0.0859,1022,20,51.1
-0.30668,0.07178,1023,20,51.15
-0.21446,0.06726,1024,20,51.2
-0.23015,0.0804,1025,20,51.25
-0.26913,0.13623,1026,20,51.3
-0.25176,0.10463,1027,20,51.35
-0.24656,0.08494,1028,20,51.4
-0.25404,0.04111,1029,20,51.45
-0.25056,0.04797,1030,20,51.5
-0.24414,0.02954,1031,20,51.55
-0.258,0.0305,1032,20,51.6
-0.25534,0.03658,1033,20,51.65
-0.24841,0.0569,1034,20,51.7
-0.28273,0.0892,1035,20,51.75
-0.26464,0.08136,1036,20,51.8
-0.26639,0.08804,1037,20,51.85
-0.24158,0.05641,1038,20,51.9
-0.2558,0.07779,1039,20,51.95
-0.25645,0.05465,1040,20,52.0
-0.25785,0.07096,1041,20,52.05
-0.1996,0.04348,1042,20,52.1
-0.18483,-0.02209,1043,20,52.15
-0.19414,0.00895,1044,20,52.2
-0.18644,0.02136,1045,20,52.25
-0.19825,0.01691,1046,20,52.3
-0.18171,-0.00698,1047,20,52.35
-0.19648,-0.00292,1048,20,52.4
-0.16483,-0.02448,1049,20,52.45
-0.19792,-0.00576,1050,20,52.5
-0.22239,0.02524,1051,20,52.55
-0.21933,0.01064,1052,20,52.6
-0.22366,-0.01549,1053,20,52.65
-0.21202,0.01347,1054,20,52.7
-0.23033,-0.00314,1055,20,52.75
-0.20105,0.01167,1056,20,52.8
-0.20968,0.01823,1057,20,52.85
-0.21282,-0.0137,1058,20,52.9
-0.25187,0.03807,1059,20,52.95
-0.22974,0.00966,1060,20,53.0
-0.23032,-0.02547,1061,20,53.05
-0.23094,-0.01203,1062,20,53.1
-0.23842,0.00466,1063,20,53.15
-0.23861,0.01794,1064,20,53.2
-0.24876,0.04024,1065,20,53.25
-0.26091,0.07437,1066,20,53.3
-0.22439,-0.01258,1067,20,53.35
-0.22433,-0.01309,1068,20,53.4
-0.22709,-0.03417,1069,20,53.45
-0.20728,-0.02265,1070,20,53.5
-0.21559,-0.0449,1071,20,53.55
-0.21334,-0.03379,1072,20,53.6
-0.23911,-0.05083,1073,20,53.65
-0.24798,-0.0341,1074,20,53.7
-0.21903,-0.00865,1075,20,53.75
-0.21342,0.00376,1076,20,53.8
-0.2084,0.03461,1077,20,53.85
-0.247,0.05264,1078,20,53.9
-0.26266,0.03536,1079,20,53.95
-0.25197,0.02096,1080,20,54.0
-0.288,0.05157,1081,20,54.05
-0.25621,0.0057,1082,20,54.1
-0.24397,0.01624,1083,20,54.15
-0.24559,0.02948,1084,20,54.2
-0.29803,0.05689,1085,20,54.25
-0.25453,0.04659,1086,20,54.3
-0.24838,0.01772,1087,20,54.35
-0.24324,0.00947,1088,20,54.4
-0.25042,0.00072,1089,20,54.45
-0.26555,-0.02266,1090,20,54.5
-0.24169,-0.00917,1091,20,54.55
-0.26912,0.01828,1092,20,54.6
-0.27718,0.03,1093,20,54.65
-0.26168,0.00778,1094,20,54.7
-0.25905,0.01711,1095,20,54.75
-0.25141,0.02813,1096,20,54.8
-0.23894,0.04178,1097,20,54.85
-0.24929,0.02698,1098,20,54.9
-0.25176,0.06072,1099,20,54.95
-0.22557,0.02821,1100,20,55.0
-0.22489,0.04864,1101,20,55.05
-0.245,0.06176,1102,20,55.1
-0.25161,0.07888,1103,20,55.15
-0.24117,0.09992,1104,20,55.2
-0.25288,0.11679,1105,20,55.25
-0.21511,0.068,1106,20,55.3
-0.20213,0.04927,1107,20,55.35
-0.21134,0.04453,1108,20,55.4
-0.2232,0.04583,1109,20,55.45
-0.21629,0.05664,1110,20,55.5
-0.1983,0.05356,1111,20,55.55
-0.20303,0.07595,1112,20,55.6
-0.19901,0.06374,1113,20,55.65
-0.22311,0.08946,1114,20,55.7
-0.22292,0.05789,1115,20,55.75
-0.23282,0.04735,1116,20,55.8
-0.21832,0.05628,1117,20,55.85
-0.23543,0.09173,1118,20,55.9
-0.20949,0.04297,1119,20,55.95
-0.22389,0.08404,1120,20,56.0
-0.24138,0.05815,1121,20,56.05
-0.25286,0.12396,1122,20,56.1
-0.25016,0.12868,1123,20,56.15
-0.23195,0.07713,1124,20,56.2
-0.2487,0.1105,1125,20,56.25
-0.22969,0.106,1126,20,56.3
-0.20202,0.03556,1127,20,56.35
-0.17311,0.07222,1128,20,56.4
-0.18935,0.10289,1129,20,56.45
-0.19456,0.0991,1130,20,56.5
-0.23765,0.13382,1131,20,56.55
-0.22041,0.12117,1132,20,56.6
-0.21738,0.13214,1133,20,56.65
-0.22121,0.12554,1134,20,56.7
-0.24071,0.14543,1135,20,56.75
-0.29055,0.2013,1136,20,56.8
-0.27104,0.14316,1137,20,56.85
-0.28468,0.12849,1138,20,56.9
-0.28724,0.11473,1139,20,56.95
-0.25894,0.10481,1140,20,57.0
-0.30859,0.12435,1141,20,57.05
-0.28383,0.07071,1142,20,57.1
-0.29016,0.09943,1143,20,57.15
-0.2476,0.02608,1144,20,57.2
-0.2921,0.08153,1145,20,57.25
-0.23536,-0.00708,1146,20,57.3
-0.2744,0.03709,1147,20,57.35
-0.25723,-0.00161,1148,20,57.4
-0.2768,0.05014,1149,20,57.45
-0.28211,0.05231,1150,20,57.5
-0.25684,0.03954,1151,20,57.55
-0.25122,0.08965,1152,20,57.6
-0.23845,0.07028,1153,20,57.65
-0.20623,0.02461,1154,20,57.7
-0.17847,0.00899,1155,20,57.75
-0.21025,0.04049,1156,20,57.8
-0.218,0.04645,1157,20,57.85
-0.20338,0.01835,1158,20,57.9
-0.20484,-0.0095,1159,20,57.95
-0.21837,0.00154,1160,20,58.0
-0.20463,-0.00035,1161,20,58.05
-0.24649,0.02777,1162,20,58.1
-0.27523,0.10002,1163,20,58.15
-0.23737,0.03274,1164,20,58.2
