Valence,Arousal,FNO,FPS,X-axis
-0.22778,0.07058,1165,20,58.25
-0.21058,0.01876,1166,20,58.3
-0.202,0.00667,1167,20,58.35
-0.22004,0.03744,1168,20,58.4
-0.21934,0.04224,1169,20,58.45
-0.22158,0.04322,1170,20,58.5
-0.19607,0.01007,1171,20,58.55
-0.20969,-0.00181,1172,20,58.6
-0.23258,-0.02616,1173,20,58.65
-0.22904,0.02191,1174,20,58.7
-0.23278,0.01184,1175,20,58.75
-0.22846,-0.0021,1176,20,58.8
-0.24618,0.02186,1177,20,58.85
-0.28578,0.0265,1178,20,58.9
-0.27775,0.06748,1179,20,58.95
-0.26811,0.05501,1180,20,59.0
-0.27005,0.04837,1181,20,59.05
-0.27076,0.03421,1182,20,59.1
-0.263,0.02698,1183,20,59.15
-0.2241,0.05323,1184,20,59.2
-0.23081,0.04005,1185,20,59.25
-0.24843,0.01701,1186,20,59.3
-0.25181,0.03522,1187,20,59.35
-0.28414,-0.04473,1188,20,59.4
-0.2546,0.01408,1189,20,59.45
-0.29186,-0.05758,1190,20,59.5
-0.26468,-0.02068,1191,20,59.55
-0.26468,0.02635,1192,20,59.6
-0.24527,-0.02488,1193,20,59.65
-0.23648,0.00085,1194,20,59.7
-0.25034,-0.04311,1195,20,59.75
-0.22866,-0.02246,1196,20,59.8
-0.21748,-0.01165,1197,20,59.85
-0.23567,0.00898,1198,20,59.9
-0.21812,-0.01642,1199,20,59.95
-0.24308,0.00311,1200,20,60.0
-0.25568,0.00689,1201,20,60.05
-0.23936,0.00106,1202,20,60.1
-0.25942,-0.00349,1203,20,60.15
-0.25165,0.0028,1204,20,60.2
-0.23871,0.01492,1205,20,60.25
-0.23401,-0.00471,1206,20,60.3
-0.235,-0.01058,1207,20,60.35
-0.22523,0.02442,1208,20,60.4
-0.23242,0.00554,1209,20,60.45
-0.24252,0.02749,1210,20,60.5
-0.21181,-0.01865,1211,20,60.55
-0.21,-0.00661,1212,20,60.6
-0.22101,-0.00223,1213,20,60.65
-0.22924,-0.01336,1214,20,60.7
-0.23841,-0.01072,1215,20,60.75
-0.24638,-0.0375,1216,20,60.8
-0.24715,-0.01249,1217,20,60.85
-0.27006,-0.00401,1218,20,60.9
-0.23929,-0.0046,1219,20,60.95
-0.25335,0.01593,1220,20,61.0
-0.24979,0.01081,1221,20,61.05
-0.24591,0.04678,1222,20,61.1
-0.24429,0.02368,1223,20,61.15
-0.22064,0.0238,1224,20,61.2
-0.21851,0.02401,1225,20,61.25
-0.26969,0.00334,1226,20,61.3
-0.28184,0.00083,1227,20,61.35
-0.30283,0.02307,1228,20,61.4
-0.27535,0.03139,1229,20,61.45
-0.29977,0.07949,1230,20,61.5
-0.27979,0.08096,1231,20,61.55
-0.25824,0.06113,1232,20,61.6
-0.24993,0.05451,1233,20,61.65
-0.24298,0.04801,1234,20,61.7
-0.22997,0.01608,1235,20,61.75
-0.21851,-0.00526,1236,20,61.8
-0.24269,0.01465,1237,20,61.85
-0.21475,0.00178,1238,20,61.9
-0.1777,-0.02089,1239,20,61.95
-0.22391,-0.02345,1240,20,62.0
-0.18328,-0.01293,1241,20,62.05
-0.18988,-0.01507,1242,20,62.1
-0.19196,-0.01222,1243,20,62.15
-0.19929,0.00424,1244,20,62.2
-0.1916,0.00746,1245,20,62.25
-0.19798,0.02415,1246,20,62.3
-0.21157,0.01327,1247,20,62.35
-0.20343,0.00359,1248,20,62.4
-0.23531,0.0197,1249,20,62.45
-0.21089,-0.01275,1250,20,62.5
-0.22339,0.02952,1251,20,62.55
-0.22457,0.01918,1252,20,62.6
-0.24137,-0.01016,1253,20,62.65
-0.24828,-0.00822,1254,20,62.7
-0.24035,-0.04741,1255,20,62.75
-0.22968,-0.05445,1256,20,62.8
-0.19305,-0.01515,1257,20,62.85
-0.18339,0.01092,1258,20,62.9
-0.20269,0.01628,1259,20,62.95
-0.2237,0.02913,1260,20,63.0
-0.22486,0.03018,1261,20,63.05
-0.23149,-0.00936,1262,20,63.1
-0.22937,-0.00099,1263,20,63.15
-0.21902,-0.00311,1264,20,63.2
-0.23595,0.03298,1265,20,63.25
-0.21393,0.04816,1266,20,63.3
-0.22431,0.07104,1267,20,63.35
-0.21235,0.087,1268,20,63.4
-0.24192,0.08833,1269,20,63.45
-0.21629,0.05097,1270,20,63.5
-0.23518,0.04584,1271,20,63.55
-0.1981,0.00911,1272,20,63.6
-0.20076,0.01976,1273,20,63.65
-0.22694,0.01608,1274,20,63.7
-0.21268,0.0408,1275,20,63.75
-0.21781,0.02625,1276,20,63.8
-0.2266,0.01788,1277,20,63.85
-0.22416,0.02979,1278,20,63.9
-0.21539,0.0228,1279,20,63.95
-0.23202,0.03038,1280,20,64.0
-0.22354,0.01238,1281,20,64.05
-0.21239,0.0017,1282,20,64.1
-0.23589,0.0354,1283,20,64.15
-0.22905,0.00789,1284,20,64.2
-0.26426,0.0451,1285,20,64.25
-0.23175,0.01911,1286,20,64.3
-0.22657,0.00523,1287,20,64.35
-0.20358,0.01533,1288,20,64.4
-0.19462,-0.00754,1289,20,64.45
-0.19102,-0.0355,1290,20,64.5
-0.18636,-0.026,1291,20,64.55
-0.17385,-0.03965,1292,20,64.6
-0.18827,-0.04197,1293,20,64.65
-0.22194,-0.01436,1294,20,64.7
-0.2046,-0.0221,1295,20,64.75
-0.20222,-0.03316,1296,20,64.8
-0.21248,-0.04879,1297,20,64.85
-0.21626,-0.0544,1298,20,64.9
-0.20461,-0.05505,1299,20,64.95
-0.21584,-0.02017,1300,20,65.0
-0.21982,-0.01915,1301,20,65.05
-0.18668,-0.01347,1302,20,65.1
-0.19869,-0.0046,1303,20,65.15
-0.22254,-0.03971,1304,20,65.2
-0.2631,-0.02427,1305,20,65.25
-0.26741,-0.0496,1306,20,65.3
-0.25257,-0.05562,1307,20,65.35
-0.25675,-0.03587,1308,20,65.4
-0.23879,-0.04811,1309,20,65.45
-0.24996,-0.04604,1310,20,65.5
-0.25077,-0.04923,1311,20,65.55
-0.26715,-0.0858,1312,20,65.6
-0.24021,-0.07242,1313,20,65.65
-0.23925,-0.08393,1314,20,65.7
-0.24091,-0.06558,1315,20,65.75
-0.27497,-0.10083,1316,20,65.8
-0.28032,-0.12027,1317,20,65.85
-0.26125,-0.12632,1318,20,65.9
-0.2821,-0.132,1319,20,65.95
-0.26754,-0.09815,1320,20,66.0
-0.25717,-0.05543,1321,20,66.05
-0.25975,-0.04643,1322,20,66.1
-0.25465,-0.05221,1323,20,66.15
-0.27981,-0.06597,1324,20,66.2
-0.26197,-0.01955,1325,20,66.25
-0.25185,-0.02711,1326,20,66.3
-0.26805,-0.04247,1327,20,66.35
-0.22751,0.00195,1328,20,66.4
-0.24958,-0.01092,1329,20,66.45
-0.2292,-0.0069,1330,20,66.5
-0.20463,-0.00349,1331,20,66.55
-0.22561,-0.00184,1332,20,66.6
-0.21629,-0.01884,1333,20,66.65
-0.22849,0.00075,1334,20,66.7
-0.24535,0.02861,1335,20,66.75
-0.23808,0.03869,1336,20,66.8
-0.26165,0.09473,1337,20,66.85
-0.24311,0.06707,1338,20,66.9
-0.22449,0.06278,1339,20,66.95
-0.2463,0.06426,1340,20,67.0
-0.22137,0.00793,1341,20,67.05
-0.24252,0.01241,1342,20,67.1
-0.21608,0.00573,1343,20,67.15
-0.2122,-0.01595,1344,20,67.2
-0.24231,0.02093,1345,20,67.25
-0.26408,0.01476,1346,20,67.3
-0.23096,0.00762,1347,20,67.35
-0.27505,0.04412,1348,20,67.4
-0.24074,0.0231,1349,20,67.45
-0.26644,0.05652,1350,20,67.5
-0.24128,0.06454,1351,20,67.55
-0.24614,0.04342,1352,20,67.6
-0.24858,0.05586,1353,20,67.65
-0.26119,0.07961,1354,20,67.7
-0.25317,0.0658,1355,20,67.75
-0.23121,0.04299,1356,20,67.8
-0.21155,0.03754,1357,20,67.85
-0.21543,0.03619,1358,20,67.9
-0.23138,0.01867,1359,20,67.95
-0.26005,0.04076,1360,20,68.0
-0.23206,-0.03718,1361,20,68.05
-0.19989,0.01749,1362,20,68.1
-0.1956,-0.00461,1363,20,68.15
-0.1969,0.01279,1364,20,68.2
-0.18838,0.00516,1365,20,68.25
-0.18928,0.02472,1366,20,68.3
-0.19046,-0.00032,1367,20,68.35
-0.19885,0.0185,1368,20,68.4
-0.20628,0.03034,1369,20,68.45
-0.22416,0.05915,1370,20,68.5
-0.23474,0.04108,1371,20,68.55
-0.22609,0.02666,1372,20,68.6
-0.19897,-0.01271,1373,20,68.65
-0.2125,0.0005,1374,20,68.7
-0.22223,0.01406,1375,20,68.75
-0.20483,0.0032,1376,20,68.8
-0.20694,-0.02398,1377,20,68.85
-0.22606,-0.03945,1378,20,68.9
-0.22344,-0.0253,1379,20,68.95
-0.20382,-0.03119,1380,20,69.0
-0.21457,-0.01297,1381,20,69.05
-0.22963,-0.00255,1382,20,69.1
-0.24309,-0.01447,1383,20,69.15
-0.21165,-0.01858,1384,20,69.2
-0.18874,-0.00095,1385,20,69.25
-0.21572,-0.01592,1386,20,69.3
-0.21102,-0.00418,1387,20,69.35
-0.26194,0.02549,1388,20,69.4
-0.25134,0.01005,1389,20,69.45
-0.23147,0.00091,1390,20,69.5
-0.23692,0.00737,1391,20,69.55
-0.23603,0.02295,1392,20,69.6
-0.22209,-0.00651,1393,20,69.65
-0.22351,-0.02399,1394,20,69.7
-0.21346,-0.01917,1395,20,69.75
-0.23683,-0.0349,1396,20,69.8
-0.23489,-0.03397,1397,20,69.85
-0.18873,-0.02221,1398,20,69.9
-0.228,-0.03701,1399,20,69.95
-0.20814,-0.03281,1400,20,70.0
-0.19442,-0.02789,1401,20,70.05
-0.1817,-0.01964,1402,20,70.1
-0.19612,-0.06151,1403,20,70.15
-0.1936,-0.05281,1404,20,70.2
-0.19386,-0.05571,1405,20,70.25
-0.20118,-0.05863,1406,20,70.3
-0.21959,-0.01569,1407,20,70.35
-0.26102,-0.0393,1408,20,70.4
-0.23272,-0.06184,1409,20,70.45
-0.23403,-0.05447,1410,20,70.5
-0.22689,-0.05025,1411,20,70.55
-0.21821,-0.04877,1412,20,70.6
-0.22677,-0.05779,1413,20,70.65
-0.19943,-0.04639,1414,20,70.7
-0.2404,-0.09159,1415,20,70.75
-0.24022,-0.08877,1416,20,70.8
-0.21748,-0.07148,1417,20,70.85
-0.25204,-0.08619,1418,20,70.9
-0.24475,-0.07122,1419,20,70.95
-0.19485,-0.00771,1420,20,71.0
-0.19534,-0.02883,1421,20,71.05
-0.20532,-0.02033,1422,20,71.1
-0.19019,-0.0225,1423,20,71.15
-0.19533,0.02108,1424,20,71.2
-0.19274,0.03792,1425,20,71.25
-0.22652,0.05207,1426,20,71.3
-0.23084,0.07045,1427,20,71.35
-0.2234,0.08467,1428,20,71.4
-0.2365,0.07687,1429,20,71.45
-0.21662,0.06142,1430,20,71.5
-0.20976,0.06795,1431,20,71.55
-0.23332,0.05849,1432,20,71.6
-0.25673,-0.01108,1433,20,71.65
-0.21337,-0.07963,1434,20,71.7
-0.20095,-0.02233,1435,20,71.75
-0.23991,0.07439,1436,20,71.8
-0.17929,0.05819,1437,20,71.85
-0.17644,0.02664,1438,20,71.9
-0.17773,0.0339,1439,20,71.95
-0.19356,0.04629,1440,20,72.0
-0.1625,0.03885,1441,20,72.05
-0.1621,0.02628,1442,20,72.1
-0.16581,0.00665,1443,20,72.15
-0.19628,0.04929,1444,20,72.2
-0.20324,0.04881,1445,20,72.25
-0.19009,0.05318,1446,20,72.3
-0.20616,0.06756,1447,20,72.35
-0.21951,0.05271,1448,20,72.4
-0.23539,0.07522,1449,20,72.45
-0.24566,0.08279,1450,20,72.5
-0.23446,0.06734,1451,20,72.55
-0.24822,0.09617,1452,20,72.6
-0.24051,0.06955,1453,20,72.65
-0.2581,0.08745,1454,20,72.7
-0.25376,0.09031,1455,20,72.75
-0.23633,0.06283,1456,20,72.8
-0.25213,0.08505,1457,20,72.85
-0.24728,0.07109,1458,20,72.9
-0.21002,0.02884,1459,20,72.95
-0.21291,0.05284,1460,20,73.0
-0.22151,0.04231,1461,20,73.05
-0.24141,0.08578,1462,20,73.1
-0.2815,0.13621,1463,20,73.15
-0.26404,0.10409,1464,20,73.2
-0.25787,0.07861,1465,20,73.25
-0.23386,0.02366,1466,20,73.3
-0.22162,0.02634,1467,20,73.35
-0.228,0.02917,1468,20,73.4
-0.2263,0.00576,1469,20,73.45
-0.22437,-0.00078,1470,20,73.5
-0.22301,-0.00015,1471,20,73.55
-0.22207,0.02518,1472,20,73.6
-0.24507,0.02853,1473,20,73.65
-0.24958,0.0283,1474,20,73.7
-0.2235,0.01733,1475,20,73.75
-0.27611,0.05595,1476,20,73.8
-0.27272,0.06867,1477,20,73.85
-0.227,0.0077,1478,20,73.9
-0.2337,0.02046,1479,20,73.95
-0.24403,-0.00247,1480,20,74.0
-0.25936,0.03488,1481,20,74.05
-0.21993,-0.01306,1482,20,74.1
-0.20619,-0.01652,1483,20,74.15
-0.22798,0.01038,1484,20,74.2
-0.25091,-0.01266,1485,20,74.25
-0.22221,-0.02848,1486,20,74.3
-0.21088,0.00073,1487,20,74.35
-0.19041,-0.0012,1488,20,74.4
-0.19973,0.00644,1489,20,74.45
-0.21617,0.01019,1490,20,74.5
-0.21733,0.00212,1491,20,74.55
-0.22956,0.02112,1492,20,74.6
-0.21072,-0.00185,1493,20,74.65
-0.21306,-0.00792,1494,20,74.7
-0.20352,0.00864,1495,20,74.75
-0.20043,-0.01733,1496,20,74.8
-0.20879,-0.00587,1497,20,74.85
-0.2007,0.01041,1498,20,74.9
-0.21613,0.03434,1499,20,74.95
-0.20304,0.02969,1500,20,75.0
-0.20141,-0.00082,1501,20,75.05
-0.1917,0.00143,1502,20,75.1
-0.16716,-0.0512,1503,20,75.15
-0.17135,-0.05661,1504,20,75.2
-0.19004,-0.04841,1505,20,75.25
-0.19796,-0.02377,1506,20,75.3
-0.17753,-0.04312,1507,20,75.35
-0.21897,-0.02106,1508,20,75.4
-0.17888,-0.04899,1509,20,75.45
-0.18889,-0.03356,1510,20,75.5
-0.18947,-0.03852,1511,20,75.55
-0.2207,0.00342,1512,20,75.6
-0.20734,-0.0256,1513,20,75.65
-0.21655,-0.04294,1514,20,75.7
-0.21533,-0.03898,1515,20,75.75
-0.19607,-0.0308,1516,20,75.8
-0.20388,-0.04844,1517,20,75.85
-0.2169,-0.03388,1518,20,75.9
-0.21814,-0.03856,1519,20,75.95
-0.19637,-0.03995,1520,20,76.0
-0.19499,-0.04725,1521,20,76.05
-0.23687,-0.06025,1522,20,76.1
-0.21367,-0.03977,1523,20,76.15
-0.18841,-0.03515,1524,20,76.2
-0.19938,-0.04745,1525,20,76.25
-0.22345,-0.04233,1526,20,76.3
-0.18236,-0.03278,1527,20,76.35
-0.21991,-0.03977,1528,20,76.4
-0.19359,-0.0577,1529,20,76.45
-0.18382,-0.11872,1530,20,76.5
-0.18867,-0.12297,1531,20,76.55
-0.16066,-0.1429,1532,20,76.6
-0.17902,-0.11872,1533,20,76.65
-0.20638,-0.03834,1534,20,76.7
-0.20555,0.02515,1535,20,76.75
-0.22429,0.02768,1536,20,76.8
-0.20445,0.02999,1537,20,76.85
-0.24733,0.07214,1538,20,76.9
-0.2369,0.0503,1539,20,76.95
-0.23306,0.03217,1540,20,77.0
-0.24433,0.0611,1541,20,77.05
-0.19641,0.01824,1542,20,77.1
-0.165,0.01179,1543,20,77.15
-0.18246,-0.00259,1544,20,77.2
-0.17215,0.02431,1545,20,77.25
-0.19617,0.03432,1546,20,77.3
-0.21105,0.03638,1547,20,77.35
-0.20862,0.03398,1548,20,77.4
-0.22521,0.0481,1549,20,77.45
-0.20447,0.03109,1550,20,77.5
-0.18036,0.02671,1551,20,77.55
-0.183,0.01946,1552,20,77.6
-0.216,0.03429,1553,20,77.65
-0.2402,0.05308,1554,20,77.7
-0.21674,0.05091,1555,20,77.75
-0.19516,0.01101,1556,20,77.8
-0.19624,-0.00035,1557,20,77.85
-0.18465,0.00976,1558,20,77.9
-0.20283,0.01386,1559,20,77.95
-0.19517,0.01113,1560,20,78.0
-0.16595,0.0009,1561,20,78.05
-0.18668,0.00994,1562,20,78.1
-0.18198,0.00215,1563,20,78.15
-0.20744,0.04395,1564,20,78.2
-0.18954,0.02041,1565,20,78.25
-0.16939,-0.00063,1566,20,78.3
-0.19265,-0.01406,1567,20,78.35
-0.20729,-0.00579,1568,20,78.4
-0.19544,-0.01594,1569,20,78.45
-0.19078,-0.02653,1570,20,78.5
-0.1958,-0.00515,1571,20,78.55
-0.18704,-0.01508,1572,20,78.6
-0.23571,-0.01788,1573,20,78.65
-0.19197,0.00879,1574,20,78.7
-0.21121,-0.01409,1575,20,78.75
-0.21941,0.00182,1576,20,78.8
-0.21107,0.00313,1577,20,78.85
-0.2135,0.01018,1578,20,78.9
-0.24858,-0.0118,1579,20,78.95
-0.24274,0.02303,1580,20,79.0
-0.23173,0.03993,1581,20,79.05
-0.24486,0.04139,1582,20,79.1
-0.25656,0.05925,1583,20,79.15
-0.25135,0.0589,1584,20,79.2
-0.25869,0.09185,1585,20,79.25
-0.27066,0.09105,1586,20,79.3
-0.26073,0.07107,1587,20,79.35
-0.26294,0.05029,1588,20,79.4
-0.27425,0.04018,1589,20,79.45
-0.28022,0.09686,1590,20,79.5
-0.28023,0.10955,1591,20,79.55
-0.29717,0.13665,1592,20,79.6
-0.31084,0.15007,1593,20,79.65
-0.28128,0.10503,1594,20,79.7
-0.27362,0.12808,1595,20,79.75
-0.29001,0.16625,1596,20,79.8
-0.27177,0.12197,1597,20,79.85
-0.27651,0.08285,1598,20,79.9
-0.26301,0.07306,1599,20,79.95
-0.26252,0.06215,1600,20,80.0
-0.26272,0.06078,1601,20,80.05
-0.24859,0.04818,1602,20,80.1
-0.22979,0.02817,1603,20,80.15
-0.2493,0.03753,1604,20,80.2
-0.23739,0.02872,1605,20,80.25
-0.25645,0.04718,1606,20,80.3
-0.25725,0.0663,1607,20,80.35
-0.24601,0.04878,1608,20,80.4
-0.23174,0.04426,1609,20,80.45
-0.20404,0.01508,1610,20,80.5
-0.20748,0.00909,1611,20,80.55
-0.24057,0.00862,1612,20,80.6
-0.20985,-0.00225,1613,20,80.65
-0.26378,0.04391,1614,20,80.7
-0.26485,0.06129,1615,20,80.75
-0.24903,0.03483,1616,20,80.8
-0.24289,0.01812,1617,20,80.85
-0.2352,0.02796,1618,20,80.9
-0.25976,0.06325,1619,20,80.95
-0.23541,0.05523,1620,20,81.0
-0.25021,0.07272,1621,20,81.05
-0.2397,0.03856,1622,20,81.1
-0.24503,0.03455,1623,20,81.15
-0.22238,0.0321,1624,20,81.2
-0.22538,0.06271,1625,20,81.25
-0.23719,0.07469,1626,20,81.3
-0.23209,0.06718,1627,20,81.35
-0.22702,0.05354,1628,20,81.4
-0.27429,0.13625,1629,20,81.45
-0.21775,0.049,1630,20,81.5
-0.23479,0.0462,1631,20,81.55
-0.20615,0.0275,1632,20,81.6
-0.20861,0.02462,1633,20,81.65
-0.19212,0.02525,1634,20,81.7
-0.21552,0.00779,1635,20,81.75
-0.22504,0.05678,1636,20,81.8
-0.23155,0.059,1637,20,81.85
-0.23598,0.03379,1638,20,81.9
-0.21051,-0.00473,1639,20,81.95
-0.20999,0.00179,1640,20,82.0
-0.21927,0.01216,1641,20,82.05
-0.1851,0.00323,1642,20,82.1
-0.20713,0.04141,1643,20,82.15
-0.2246,0.03332,1644,20,82.2
-0.25722,0.05955,1645,20,82.25
-0.23795,0.0241,1646,20,82.3
-0.24065,0.01718,1647,20,82.35
-0.24298,0.03748,1648,20,82.4
-0.26935,0.09708,1649,20,82.45
-0.26401,0.03664,1650,20,82.5
-0.26145,0.04608,1651,20,82.55
-0.26031,0.02216,1652,20,82.6
-0.27154,0.02803,1653,20,82.65
-0.27246,0.02563,1654,20,82.7
-0.28784,-0.00011,1655,20,82.75
-0.26708,-0.03334,1656,20,82.8
-0.25797,0.01646,1657,20,82.85
-0.27862,0.09089,1658,20,82.9
-0.2871,0.05679,1659,20,82.95
-0.28809,0.11943,1660,20,83.0
-0.26623,0.09336,1661,20,83.05
-0.2663,0.08573,1662,20,83.1
-0.20478,0.05052,1663,20,83.15
-0.19639,0.02187,1664,20,83.2
-0.18415,0.02157,1665,20,83.25
-0.19468,0.00223,1666,20,83.3
-0.20656,0.00335,1667,20,83.35
-0.20915,-0.01298,1668,20,83.4
-0.20926,0.00674,1669,20,83.45
-0.21867,0.04045,1670,20,83.5
-0.22127,0.02213,1671,20,83.55
-0.21533,0.01108,1672,20,83.6
-0.22783,0.07096,1673,20,83.65
-0.24126,0.03449,1674,20,83.7
-0.23597,0.00657,1675,20,83.75
-0.20846,-0.01102,1676,20,83.8
-0.21591,-0.01204,1677,20,83.85
-0.24576,0.0224,1678,20,83.9
-0.22342,-0.02031,1679,20,83.95
-0.23232,-0.03751,1680,20,84.0
-0.23666,0.00196,1681,20,84.05
-0.21738,0.0191,1682,20,84.1
-0.25056,0.01687,1683,20,84.15
-0.22649,0.02616,1684,20,84.2
-0.22315,0.03171,1685,20,84.25
-0.19968,0.02377,1686,20,84.3
-0.20308,0.00902,1687,20,84.35
-0.18867,0.01486,1688,20,84.4
-0.19941,-0.00323,1689,20,84.45
-0.20351,0.02376,1690,20,84.5
-0.22712,0.0324,1691,20,84.55
-0.26882,0.08293,1692,20,84.6
-0.21488,0.04799,1693,20,84.65
-0.21786,0.04277,1694,20,84.7
-0.21094,0.05636,1695,20,84.75
-0.19823,0.03755,1696,20,84.8
-0.22458,0.05361,1697,20,84.85
-0.1929,0.02775,1698,20,84.9
-0.22945,0.05795,1699,20,84.95
-0.24428,0.0597,1700,20,85.0
-0.25359,0.02245,1701,20,85.05
-0.24643,0.04278,1702,20,85.1
-0.20933,0.00244,1703,20,85.15
-0.23609,0.01901,1704,20,85.2
-0.23565,0.02173,1705,20,85.25
-0.24041,-0.01534,1706,20,85.3
-0.22371,0.03868,1707,20,85.35
-0.26075,0.12288,1708,20,85.4
-0.28601,0.12759,1709,20,85.45
-0.2798,0.10463,1710,20,85.5
-0.18004,-0.01397,1711,20,85.55
-0.18675,-0.01596,1712,20,85.6
-0.1915,-0.04967,1713,20,85.65
-0.2315,-0.01244,1714,20,85.7
-0.22209,-0.00028,1715,20,85.75
-0.21973,-0.01208,1716,20,85.8
-0.20866,0.01263,1717,20,85.85
-0.19631,-0.02206,1718,20,85.9
-0.18614,-0.02788,1719,20,85.95
-0.20508,-0.04352,1720,20,86.0
-0.21661,-0.03017,1721,20,86.05
-0.22959,-0.01693,1722,20,86.1
-0.23781,-0.01779,1723,20,86.15
-0.23137,-0.03489,1724,20,86.2
