Valence,Arousal,FNO,FPS,X-axis
-0.22962,-0.03098,1725,20,86.25
-0.20047,0.009,1726,20,86.3
-0.22149,-0.05175,1727,20,86.35
-0.17953,-0.0049,1728,20,86.4
-0.18999,-0.02774,1729,20,86.45
-0.16312,-0.04234,1730,20,86.5
-0.18917,-0.02851,1731,20,86.55
-0.20259,-0.02315,1732,20,86.6
-0.17938,-0.01009,1733,20,86.65
-0.15402,-0.00684,1734,20,86.7
-0.15166,-0.01804,1735,20,86.75
-0.16192,0.01277,1736,20,86.8
-0.16989,0.03443,1737,20,86.85
-0.17248,0.01798,1738,20,86.9
-0.14379,0.0094,1739,20,86.95
-0.18427,0.02728,1740,20,87.0
-0.18527,0.03435,1741,20,87.05
-0.18297,0.01752,1742,20,87.1
-0.21398,0.06991,1743,20,87.15
-0.18567,0.03634,1744,20,87.2
-0.19801,0.04085,1745,20,87.25
-0.19912,0.03618,1746,20,87.3
-0.21092,0.07341,1747,20,87.35
-0.20418,0.05621,1748,20,87.4
-0.20355,0.05398,1749,20,87.45
-0.20683,0.06815,1750,20,87.5
-0.21236,0.10849,1751,20,87.55
-0.222,0.11267,1752,20,87.6
-0.22859,0.1155,1753,20,87.65
-0.23077,0.10623,1754,20,87.7
-0.22336,0.11904,1755,20,87.75
-0.16849,0.08176,1756,20,87.8
-0.20582,0.09126,1757,20,87.85
-0.21912,0.10253,1758,20,87.9
-0.21091,0.10611,1759,20,87.95
-0.21552,0.09711,1760,20,88.0
-0.21195,0.09896,1761,20,88.05
-0.21685,0.11959,1762,20,88.1
-0.21818,0.13531,1763,20,88.15
-0.22,0.12834,1764,20,88.2
-0.23372,0.18898,1765,20,88.25
-0.24376,0.13712,1766,20,88.3
-0.22425,0.14523,1767,20,88.35
-0.21194,0.11536,1768,20,88.4
-0.21981,0.12055,1769,20,88.45
-0.22487,0.10753,1770,20,88.5
-0.22704,0.13091,1771,20,88.55
-0.20535,0.10104,1772,20,88.6
-0.20431,0.0951,1773,20,88.65
-0.2038,0.11255,1774,20,88.7
-0.21925,0.11479,1775,20,88.75
-0.19746,0.12172,1776,20,88.8
-0.19388,0.10729,1777,20,88.85
-0.17168,0.07911,1778,20,88.9
-0.17552,0.09259,1779,20,88.95
-0.1639,0.0884,1780,20,89.0
-0.18464,0.08807,1781,20,89.05
-0.19073,0.0793,1782,20,89.1
-0.19648,0.07428,1783,20,89.15
-0.19014,0.08263,1784,20,89.2
-0.20879,0.10493,1785,20,89.25
-0.23599,0.12594,1786,20,89.3
-0.21554,0.09661,1787,20,89.35
-0.20845,0.07906,1788,20,89.4
-0.22825,0.09746,1789,20,89.45
-0.23779,0.2156,1790,20,89.5
-0.25743,0.25965,1791,20,89.55
-0.22502,0.18801,1792,20,89.6
-0.25506,0.21794,1793,20,89.65
-0.26072,0.20559,1794,20,89.7
-0.27041,0.19406,1795,20,89.75
-0.26559,0.20767,1796,20,89.8
-0.25152,0.19744,1797,20,89.85
-0.25171,0.18818,1798,20,89.9
-0.26057,0.20488,1799,20,89.95
-0.25382,0.20567,1800,20,90.0
-0.24563,0.18366,1801,20,90.05
-0.23626,0.17752,1802,20,90.1
-0.23912,0.19279,1803,20,90.15
-0.23997,0.17593,1804,20,90.2
-0.24289,0.1721,1805,20,90.25
-0.21281,0.11778,1806,20,90.3
-0.20528,0.10015,1807,20,90.35
-0.17505,0.08643,1808,20,90.4
-0.15082,0.09067,1809,20,90.45
-0.17153,0.09449,1810,20,90.5
-0.18704,0.1114,1811,20,90.55
-0.18645,0.0853,1812,20,90.6
-0.19982,0.09359,1813,20,90.65
-0.224,0.12958,1814,20,90.7
-0.23421,0.1426,1815,20,90.75
-0.21692,0.09092,1816,20,90.8
-0.23684,0.11212,1817,20,90.85
-0.22756,0.09862,1818,20,90.9
-0.23167,0.10043,1819,20,90.95
-0.22176,0.0923,1820,20,91.0
-0.24059,0.10529,1821,20,91.05
-0.24033,0.11591,1822,20,91.1
-0.25789,0.16512,1823,20,91.15
-0.24474,0.15129,1824,20,91.2
-0.24713,0.13511,1825,20,91.25
-0.21404,0.11796,1826,20,91.3
-0.23519,0.11514,1827,20,91.35
-0.2338,0.13877,1828,20,91.4
-0.23119,0.11768,1829,20,91.45
-0.22279,0.10571,1830,20,91.5
-0.22922,0.10117,1831,20,91.55
-0.21221,0.12674,1832,20,91.6
-0.21524,0.12907,1833,20,91.65
-0.22438,0.11742,1834,20,91.7
-0.26649,0.18001,1835,20,91.75
-0.24474,0.13859,1836,20,91.8
-0.23847,0.11465,1837,20,91.85
-0.26443,0.16895,1838,20,91.9
-0.26185,0.17195,1839,20,91.95
-0.25214,0.14424,1840,20,92.0
-0.25891,0.15254,1841,20,92.05
-0.2453,0.08811,1842,20,92.1
-0.26691,0.10899,1843,20,92.15
-0.259,0.15133,1844,20,92.2
-0.23058,0.10511,1845,20,92.25
-0.24859,0.11854,1846,20,92.3
-0.21544,0.07697,1847,20,92.35
-0.23935,0.11861,1848,20,92.4
-0.25714,0.13237,1849,20,92.45
-0.25313,0.14356,1850,20,92.5
-0.25149,0.13195,1851,20,92.55
-0.2705,0.17521,1852,20,92.6
-0.25844,0.14697,1853,20,92.65
-0.22416,0.07236,1854,20,92.7
-0.20155,0.03273,1855,20,92.75
-0.20242,0.01723,1856,20,92.8
-0.17468,0.02233,1857,20,92.85
-0.2012,0.02376,1858,20,92.9
-0.22245,0.04626,1859,20,92.95
-0.18723,0.05296,1860,20,93.0
-0.20686,0.05063,1861,20,93.05
-0.16243,0.02999,1862,20,93.1
-0.16175,0.02903,1863,20,93.15
-0.14747,0.00186,1864,20,93.2
-0.18412,0.05221,1865,20,93.25
-0.16622,0.03806,1866,20,93.3
-0.15634,0.02632,1867,20,93.35
-0.14443,-0.00716,1868,20,93.4
-0.15859,-0.00671,1869,20,93.45
-0.21554,0.0054,1870,20,93.5
-0.22171,0.03864,1871,20,93.55
-0.22755,0.03502,1872,20,93.6
-0.20756,0.03257,1873,20,93.65
-0.22234,0.0426,1874,20,93.7
-0.22048,0.04871,1875,20,93.75
-0.2195,0.03168,1876,20,93.8
-0.2034,0.04566,1877,20,93.85
-0.1942,0.07233,1878,20,93.9
-0.24329,0.08959,1879,20,93.95
-0.2553,0.02244,1880,20,94.0
-0.24203,0.01468,1881,20,94.05
-0.20443,-0.02114,1882,20,94.1
-0.21887,-0.02386,1883,20,94.15
-0.21697,0.02977,1884,20,94.2
-0.22888,0.0687,1885,20,94.25
-0.2162,0.04477,1886,20,94.3
-0.22003,0.03872,1887,20,94.35
-0.2424,0.02409,1888,20,94.4
-0.22505,0.0448,1889,20,94.45
-0.21006,0.06018,1890,20,94.5
-0.20852,0.04704,1891,20,94.55
-0.21483,0.03764,1892,20,94.6
-0.19291,-0.00549,1893,20,94.65
-0.24502,0.01735,1894,20,94.7
-0.22116,0.03607,1895,20,94.75
-0.26706,0.02564,1896,20,94.8
-0.27373,0.05625,1897,20,94.85
-0.24454,0.01776,1898,20,94.9
-0.26665,0.07696,1899,20,94.95
-0.26485,0.06312,1900,20,95.0
-0.28064,0.04152,1901,20,95.05
-0.27106,0.03179,1902,20,95.1
-0.2881,0.03358,1903,20,95.15
-0.25128,0.04477,1904,20,95.2
-0.26404,0.02847,1905,20,95.25
-0.2257,-0.00092,1906,20,95.3
-0.23304,0.025,1907,20,95.35
-0.20431,0.0064,1908,20,95.4
-0.24909,0.00519,1909,20,95.45
-0.24583,0.06484,1910,20,95.5
-0.27417,0.0812,1911,20,95.55
-0.27297,0.03744,1912,20,95.6
-0.25145,0.01967,1913,20,95.65
-0.27588,0.09687,1914,20,95.7
-0.26829,0.0973,1915,20,95.75
-0.26701,0.04808,1916,20,95.8
-0.27246,0.02097,1917,20,95.85
-0.1933,-0.02476,1918,20,95.9
-0.18597,-0.01662,1919,20,95.95
-0.1693,-0.03724,1920,20,96.0
-0.16437,-0.03213,1921,20,96.05
-0.19186,-0.01419,1922,20,96.1
-0.18656,-0.04887,1923,20,96.15
-0.17172,-0.02799,1924,20,96.2
-0.19517,0.03312,1925,20,96.25
-0.21699,0.02597,1926,20,96.3
-0.20535,0.01661,1927,20,96.35
-0.25983,0.11693,1928,20,96.4
-0.24992,0.06099,1929,20,96.45
-0.27412,0.07321,1930,20,96.5
-0.26541,0.06655,1931,20,96.55
-0.2619,0.02908,1932,20,96.6
-0.24429,0.03319,1933,20,96.65
-0.27092,0.09817,1934,20,96.7
-0.25748,0.0726,1935,20,96.75
-0.22384,0.05096,1936,20,96.8
-0.22219,0.0304,1937,20,96.85
-0.21717,0.01671,1938,20,96.9
-0.20196,0.02083,1939,20,96.95
-0.21291,0.01729,1940,20,97.0
-0.24033,0.02353,1941,20,97.05
-0.23809,0.00881,1942,20,97.1
-0.24698,0.02517,1943,20,97.15
-0.25118,0.02478,1944,20,97.2
-0.24485,0.03194,1945,20,97.25
-0.25696,0.02757,1946,20,97.3
-0.2309,0.01681,1947,20,97.35
-0.22366,-0.01717,1948,20,97.4
-0.21771,-0.02515,1949,20,97.45
-0.22562,-0.00649,1950,20,97.5
-0.22909,0.00806,1951,20,97.55
-0.21685,0.00949,1952,20,97.6
-0.22509,-0.011,1953,20,97.65
-0.19978,-0.02048,1954,20,97.7
-0.19478,-0.02457,1955,20,97.75
-0.20374,-0.05202,1956,20,97.8
-0.21212,-0.05316,1957,20,97.85
-0.21724,-0.06345,1958,20,97.9
-0.19529,-0.03742,1959,20,97.95
-0.20168,-0.04654,1960,20,98.0
-0.21527,-0.04684,1961,20,98.05
-0.182,-0.04801,1962,20,98.1
-0.22928,-0.03715,1963,20,98.15
-0.22049,-0.01036,1964,20,98.2
-0.22282,0.00436,1965,20,98.25
-0.22043,0.01949,1966,20,98.3
-0.22571,0.0234,1967,20,98.35
-0.20509,-0.01708,1968,20,98.4
-0.20856,-0.02523,1969,20,98.45
-0.20264,-0.00844,1970,20,98.5
-0.20628,-0.0106,1971,20,98.55
-0.22083,-0.02563,1972,20,98.6
-0.21226,-0.01875,1973,20,98.65
-0.21377,-0.03578,1974,20,98.7
-0.21702,-0.0431,1975,20,98.75
-0.22378,-0.02329,1976,20,98.8
-0.22392,-0.03035,1977,20,98.85
-0.2103,-0.00989,1978,20,98.9
-0.18195,-0.00217,1979,20,98.95
-0.1879,0.00807,1980,20,99.0
-0.20954,-0.00397,1981,20,99.05
-0.22372,0.00032,1982,20,99.1
-0.24554,0.0203,1983,20,99.15
-0.24418,-0.01317,1984,20,99.2
-0.24747,0.02836,1985,20,99.25
-0.25686,0.01227,1986,20,99.3
-0.26302,0.03785,1987,20,99.35
-0.25618,0.0244,1988,20,99.4
-0.24778,0.01658,1989,20,99.45
-0.26212,0.03642,1990,20,99.5
-0.26367,0.05581,1991,20,99.55
-0.27022,-0.00635,1992,20,99.6
-0.27087,0.031,1993,20,99.65
-0.2739,0.06064,1994,20,99.7
-0.28438,0.07066,1995,20,99.75
-0.26191,0.04831,1996,20,99.8
-0.25463,0.03019,1997,20,99.85
-0.24268,0.01141,1998,20,99.9
-0.24354,0.02026,1999,20,99.95
-0.24223,0.01983,2000,20,100.0
-0.2383,0.09375,2001,20,100.05
-0.22415,0.01747,2002,20,100.1
-0.23487,0.01141,2003,20,100.15
-0.21747,-0.04474,2004,20,100.2
-0.20872,-0.01638,2005,20,100.25
-0.2154,-0.01971,2006,20,100.3
-0.23955,-0.02151,2007,20,100.35
-0.2519,-0.01594,2008,20,100.4
-0.24273,0.00792,2009,20,100.45
-0.23139,-0.01757,2010,20,100.5
-0.24314,-0.0125,2011,20,100.55
-0.25417,0.0148,2012,20,100.6
-0.25172,0.00442,2013,20,100.65
-0.26449,0.04056,2014,20,100.7
-0.27026,0.06652,2015,20,100.75
-0.27148,0.02296,2016,20,100.8
-0.27656,0.06379,2017,20,100.85
-0.24827,0.0078,2018,20,100.9
-0.23875,0.01286,2019,20,100.95
-0.24872,0.0208,2020,20,101.0
-0.2445,-0.01737,2021,20,101.05
-0.22864,0.00906,2022,20,101.1
-0.23175,0.03752,2023,20,101.15
-0.20191,0.04426,2024,20,101.2
-0.21687,0.04385,2025,20,101.25
-0.20501,0.03469,2026,20,101.3
-0.22845,0.05002,2027,20,101.35
-0.21827,0.06182,2028,20,101.4
-0.22306,0.08215,2029,20,101.45
-0.22484,0.06422,2030,20,101.5
-0.20505,0.05163,2031,20,101.55
-0.22502,0.06157,2032,20,101.6
-0.25837,0.12929,2033,20,101.65
-0.22391,0.0624,2034,20,101.7
-0.22313,0.07951,2035,20,101.75
-0.2035,0.07158,2036,20,101.8
-0.22435,0.08522,2037,20,101.85
-0.22609,0.05686,2038,20,101.9
-0.21047,0.04124,2039,20,101.95
-0.20903,0.03252,2040,20,102.0
-0.20317,0.03232,2041,20,102.05
-0.22456,0.04124,2042,20,102.1
-0.20285,0.0393,2043,20,102.15
-0.19685,0.03413,2044,20,102.2
-0.22212,0.03097,2045,20,102.25
-0.28633,0.07194,2046,20,102.3
-0.25267,0.05254,2047,20,102.35
-0.26216,0.06756,2048,20,102.4
-0.25785,0.07494,2049,20,102.45
-0.24608,0.11735,2050,20,102.5
-0.22826,0.07838,2051,20,102.55
-0.25017,0.11445,2052,20,102.6
-0.21866,0.09521,2053,20,102.65
-0.23568,0.10857,2054,20,102.7
-0.20863,0.0793,2055,20,102.75
-0.2446,0.11542,2056,20,102.8
-0.24625,0.13625,2057,20,102.85
-0.26988,0.15242,2058,20,102.9
-0.24444,0.11647,2059,20,102.95
-0.26459,0.136,2060,20,103.0
-0.27847,0.15286,2061,20,103.05
-0.27314,0.15781,2062,20,103.1
-0.21688,0.09902,2063,20,103.15
-0.25608,0.16034,2064,20,103.2
-0.27197,0.1599,2065,20,103.25
-0.26884,0.16502,2066,20,103.3
-0.25436,0.09339,2067,20,103.35
-0.27264,0.13627,2068,20,103.4
-0.23151,-0.05053,2069,20,103.45
-0.17822,-0.11986,2070,20,103.5
-0.20635,0.04844,2071,20,103.55
-0.19483,-0.03351,2072,20,103.6
-0.21091,-0.03804,2073,20,103.65
-0.22415,0.01331,2074,20,103.7
-0.2247,0.03761,2075,20,103.75
-0.21797,-0.02779,2076,20,103.8
-0.23355,-0.05069,2077,20,103.85
-0.2402,-0.07777,2078,20,103.9
-0.2433,-0.05706,2079,20,103.95
-0.2414,-0.07022,2080,20,104.0
-0.26043,-0.01779,2081,20,104.05
-0.24557,-0.00875,2082,20,104.1
-0.23922,0.00406,2083,20,104.15
-0.23217,0.00941,2084,20,104.2
-0.23785,0.02073,2085,20,104.25
-0.24326,0.04715,2086,20,104.3
-0.24137,0.02678,2087,20,104.35
-0.23728,0.00352,2088,20,104.4
-0.22549,0.047,2089,20,104.45
-0.21199,-0.03798,2090,20,104.5
-0.21852,-0.04464,2091,20,104.55
-0.23977,-0.06776,2092,20,104.6
-0.25676,-0.03886,2093,20,104.65
-0.2828,-0.04704,2094,20,104.7
-0.28003,0.01659,2095,20,104.75
-0.27947,-0.03941,2096,20,104.8
-0.28813,-0.06204,2097,20,104.85
-0.2911,-0.01899,2098,20,104.9
-0.27946,-0.04226,2099,20,104.95
-0.24329,-0.01922,2100,20,105.0
-0.23224,-0.03612,2101,20,105.05
-0.24939,-0.04432,2102,20,105.1
-0.23994,-0.02113,2103,20,105.15
-0.22141,-0.03633,2104,20,105.2
-0.23452,-0.0244,2105,20,105.25
-0.20476,-0.04369,2106,20,105.3
-0.22796,-0.06024,2107,20,105.35
-0.23739,-0.0638,2108,20,105.4
-0.25152,-0.0815,2109,20,105.45
-0.24049,-0.08957,2110,20,105.5
-0.26585,-0.10589,2111,20,105.55
-0.26207,-0.09047,2112,20,105.6
-0.27937,-0.08377,2113,20,105.65
-0.26236,-0.08585,2114,20,105.7
-0.25787,-0.08222,2115,20,105.75
-0.24278,-0.04671,2116,20,105.8
-0.22207,-0.0203,2117,20,105.85
-0.24143,-0.06507,2118,20,105.9
-0.24898,-0.06163,2119,20,105.95
-0.21003,-0.06311,2120,20,106.0
-0.22286,-0.06929,2121,20,106.05
-0.2424,-0.06443,2122,20,106.1
-0.2616,-0.07344,2123,20,106.15
-0.25186,-0.05583,2124,20,106.2
-0.25622,-0.08803,2125,20,106.25
-0.27385,-0.08853,2126,20,106.3
-0.24879,-0.05809,2127,20,106.35
-0.24276,-0.05034,2128,20,106.4
-0.25995,-0.05287,2129,20,106.45
-0.24713,-0.0351,2130,20,106.5
-0.2482,-0.0365,2131,20,106.55
-0.26977,-0.01779,2132,20,106.6
-0.25556,-0.03022,2133,20,106.65
-0.2841,-0.06816,2134,20,106.7
-0.27669,-0.08173,2135,20,106.75
-0.2637,-0.07749,2136,20,106.8
-0.25316,-0.08829,2137,20,106.85
-0.24743,-0.10173,2138,20,106.9
-0.24326,-0.09883,2139,20,106.95
-0.25948,-0.06181,2140,20,107.0
-0.2628,-0.04786,2141,20,107.05
-0.25598,-0.05704,2142,20,107.1
-0.27549,-0.05055,2143,20,107.15
-0.28457,-0.10707,2144,20,107.2
-0.26961,-0.0584,2145,20,107.25
-0.20291,-0.0345,2146,20,107.3
-0.23864,-0.03948,2147,20,107.35
-0.2197,-0.03403,2148,20,107.4
-0.20357,-0.03579,2149,20,107.45
-0.21956,-0.06343,2150,20,107.5
-0.22781,-0.05169,2151,20,107.55
-0.24045,-0.05527,2152,20,107.6
-0.22064,-0.05045,2153,20,107.65
-0.23344,-0.06802,2154,20,107.7
-0.26355,-0.07548,2155,20,107.75
-0.21559,-0.05453,2156,20,107.8
-0.21603,-0.04999,2157,20,107.85
-0.20492,-0.03349,2158,20,107.9
-0.21904,-0.02028,2159,20,107.95
-0.21326,-0.0119,2160,20,108.0
-0.21623,-0.01693,2161,20,108.05
-0.23128,-0.0201,2162,20,108.1
-0.24224,-0.01833,2163,20,108.15
-0.24169,-0.02639,2164,20,108.2
-0.22687,-0.03537,2165,20,108.25
-0.24695,-0.03637,2166,20,108.3
-0.25567,-0.05763,2167,20,108.35
-0.22859,-0.05555,2168,20,108.4
-0.22138,-0.02584,2169,20,108.45
-0.26861,-0.02171,2170,20,108.5
-0.27953,-0.01827,2171,20,108.55
-0.25001,-0.01886,2172,20,108.6
-0.23952,0.00271,2173,20,108.65
-0.22052,0.01803,2174,20,108.7
-0.22557,0.03745,2175,20,108.75
-0.23059,0.035,2176,20,108.8
-0.22628,0.04825,2177,20,108.85
-0.24443,0.05262,2178,20,108.9
-0.23376,0.04209,2179,20,108.95
-0.23658,0.00492,2180,20,109.0
-0.2549,0.01688,2181,20,109.05
-0.21372,0.01895,2182,20,109.1
-0.22075,0.0255,2183,20,109.15
-0.20401,0.00191,2184,20,109.2
-0.19445,0.03131,2185,20,109.25
-0.20301,0.01826,2186,20,109.3
-0.20663,0.02713,2187,20,109.35
-0.20607,0.0099,2188,20,109.4
-0.24975,0.01731,2189,20,109.45
-0.22486,0.00322,2190,20,109.5
-0.21794,0.03682,2191,20,109.55
-0.18553,0.03527,2192,20,109.6
-0.19248,0.06225,2193,20,109.65
-0.17913,0.0638,2194,20,109.7
-0.21154,0.06328,2195,20,109.75
-0.21038,0.04144,2196,20,109.8
-0.23413,0.08215,2197,20,109.85
-0.20689,0.03428,2198,20,109.9
-0.21753,-0.02153,2199,20,109.95
-0.22827,0.01784,2200,20,110.0
-0.23164,0.01334,2201,20,110.05
-0.22428,-0.00288,2202,20,110.1
-0.23254,0.01573,2203,20,110.15
-0.22513,0.00726,2204,20,110.2
-0.24869,0.03782,2205,20,110.25
-0.24031,0.04691,2206,20,110.3
-0.23721,0.05071,2207,20,110.35
-0.23641,0.0107,2208,20,110.4
-0.23721,0.01878,2209,20,110.45
-0.23621,0.00147,2210,20,110.5
-0.25552,-0.01507,2211,20,110.55
-0.23,-0.04424,2212,20,110.6
-0.25569,-0.02186,2213,20,110.65
-0.24378,-0.03745,2214,20,110.7
-0.25879,-0.05603,2215,20,110.75
-0.24356,-0.03284,2216,20,110.8
-0.24489,-0.06078,2217,20,110.85
-0.25436,-0.04484,2218,20,110.9
-0.25376,-0.0552,2219,20,110.95
-0.24421,-0.05326,2220,20,111.0
-0.26679,-0.0517,2221,20,111.05
-0.28068,-0.04834,2222,20,111.1
-0.27562,-0.04659,2223,20,111.15
-0.27634,-0.04481,2224,20,111.2
-0.30727,-0.04025,2225,20,111.25
-0.29259,-0.03757,2226,20,111.3
-0.2951,-0.04349,2227,20,111.35
-0.28722,-0.04301,2228,20,111.4
-0.3153,-0.04343,2229,20,111.45
-0.30937,-0.05185,2230,20,111.5
-0.26489,-0.04682,2231,20,111.55
-0.24949,-0.06364,2232,20,111.6
-0.28537,-0.04889,2233,20,111.65
-0.27908,-0.05466,2234,20,111.7
-0.26654,-0.05335,2235,20,111.75
-0.27481,-0.05145,2236,20,111.8
-0.25097,-0.04678,2237,20,111.85
-0.27685,-0.05876,2238,20,111.9
-0.28053,-0.03838,2239,20,111.95
-0.28439,-0.04521,2240,20,112.0
-0.23295,-0.03486,2241,20,112.05
-0.23501,-0.05768,2242,20,112.1
-0.30445,-0.09896,2243,20,112.15
-0.33901,-0.0471,2244,20,112.2
-0.30149,-0.04385,2245,20,112.25
-0.32959,-0.07542,2246,20,112.3
-0.34691,-0.1033,2247,20,112.35
-0.33886,-0.08612,2248,20,112.4
-0.31434,-0.0437,2249,20,112.45
-0.30965,-0.01521,2250,20,112.5
-0.25061,0.02321,2251,20,112.55
-0.2624,0.03031,2252,20,112.6
-0.26442,0.03572,2253,20,112.65
-0.27748,0.02586,2254,20,112.7
-0.26886,0.01712,2255,20,112.75
-0.28052,0.05742,2256,20,112.8
-0.28048,0.06585,2257,20,112.85
-0.2536,0.03292,2258,20,112.9
-0.25037,0.02654,2259,20,112.95
-0.24721,0.00344,2260,20,113.0
-0.26379,0.04646,2261,20,113.05
-0.22449,0.02196,2262,20,113.1
-0.23217,0.03501,2263,20,113.15
-0.24794,0.02679,2264,20,113.2
-0.24635,0.06535,2265,20,113.25
-0.23886,0.0584,2266,20,113.3
-0.26859,0.09069,2267,20,113.35
-0.30532,0.11876,2268,20,113.4
-0.20358,-0.00861,2269,20,113.45
-0.22389,-0.00222,2270,20,113.5
-0.22436,0.00536,2271,20,113.55
-0.24864,-0.02377,2272,20,113.6
-0.22933,-0.01553,2273,20,113.65
-0.22086,0.00438,2274,20,113.7
-0.21904,0.00325,2275,20,113.75
-0.22333,-0.0268,2276,20,113.8
